Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] Value : 9455.0 :Impact : 0.003596133110373347
     [java] Value : 5607.0 :Impact : 2.7421915326870266E-4
     [java] Value : 8488.0 :Impact : 0.00276133820483269
     [java] Value : 7911.0 :Impact : 0.002263223767917594
     [java] Value : 8618.0 :Impact : 0.0028735650277079343
     [java] Value : 2683.0 :Impact : 0.0022500210781695234
     [java] Value : 9523.0 :Impact : 0.0036548363715695883
     [java] Value : 1343.0 :Impact : 0.0034068206370365503
     [java] Value : 9983.0 :Impact : 0.004051946667897137
     [java] Value : 4961.0 :Impact : 2.8346182809550855E-4
     [java] Value : 9994.0 :Impact : 0.004061442783678743
     [java] Value : 5756.0 :Impact : 4.028483579487107E-4
     [java] Value : 4240.0 :Impact : 9.058890534262464E-4
     [java] Value : 398.0 :Impact : 0.004222623311013651
     [java] Value : 368.0 :Impact : 0.004248521808600193
     [java] Value : 6002.0 :Impact : 6.152160381586292E-4
     [java] Value : 7908.0 :Impact : 0.0022606339181589744
     [java] Value : 1093.0 :Impact : 0.003622641450257962
     [java] Value : 2569.0 :Impact : 0.002348435368998451
     [java] Value : 356.0 :Impact : 0.004258881207634844
     [java] Value : 2493.0 :Impact : 0.002414044896217851
     [java] Value : 8587.0 :Impact : 0.0028468032468685193
     [java] Value : 987.0 :Impact : 0.0037141494750639035
     [java] Value : 1543.0 :Impact : 0.003234163986459318
     [java] Value : 5503.0 :Impact : 1.8443769496850743E-4
     [java] Value : 5380.0 :Impact : 7.825385486354822E-5
     [java] Value : 6103.0 :Impact : 7.024076467000326E-4
     [java] Value : 7038.0 :Impact : 0.0015095774881482284
     [java] Value : 527.0 :Impact : 0.00411125977139128
     [java] Value : 8275.0 :Impact : 0.0025774588719681057
     [java] Value : 2836.0 :Impact : 0.002117938740478022
     [java] Value : 8206.0 :Impact : 0.0025178923275189905
     [java] Value : 9969.0 :Impact : 0.004039860702356739
     [java] Value : 8077.0 :Impact : 0.0024065287878966197
     [java] Value : 1364.0 :Impact : 0.0033886916887258677
     [java] Value : 475.0 :Impact : 0.004156150500541377
     [java] Value : 504.0 :Impact : 0.004131115286207709
     [java] Value : 2869.0 :Impact : 0.0020894503931326884
     [java] Value : 1723.0 :Impact : 0.003078773000939895
     [java] Value : 3416.0 :Impact : 0.0016172344538041342
     [java] Value : 5785.0 :Impact : 4.278835722823793E-4
     [java] Value : 1295.0 :Impact : 0.003448258233174983
     [java] Value : 1022.0 :Impact : 0.0036839345612128234
     [java] Value : 4441.0 :Impact : 7.323691195961408E-4
     [java] Value : 4567.0 :Impact : 6.235954297325617E-4
     [java] Value : 8481.0 :Impact : 0.0027552952220625776
     [java] Value : 6048.0 :Impact : 6.549270677913152E-4
     [java] Value : 5235.0 :Impact : 4.692221680479479E-5
     [java] Value : 9735.0 :Impact : 0.0038378524211813
     [java] Value : 188.0 :Impact : 0.004403912794119616
     [java] Value : 1462.0 :Impact : 0.003304089929943084
     [java] Value : 2617.0 :Impact : 0.0023069977728600185
     [java] Value : 4508.0 :Impact : 6.745291416527722E-4
     [java] Value : 5975.0 :Impact : 5.91907390330707E-4
     [java] Value : 5012.0 :Impact : 2.3943438219845616E-4
     [java] Value : 4032.0 :Impact : 0.0010854519700264648
     [java] Value : 7787.0 :Impact : 0.0021561766445597616
     [java] Value : 8691.0 :Impact : 0.0029365847051685424
     [java] Value : 9277.0 :Impact : 0.00344246869135967
     [java] Value : 3820.0 :Impact : 0.0012684680196383485
     [java] Value : 1271.0 :Impact : 0.003468977031244285
     [java] Value : 2167.0 :Impact : 0.0026954752366584902
     [java] Value : 2325.0 :Impact : 0.002559076482702623
     [java] Value : 6816.0 :Impact : 0.0013179286060076123
     [java] Value : 9237.0 :Impact : 0.0034079373612442235
     [java] Value : 1588.0 :Impact : 0.003195316240079505
     [java] Value : 306.0 :Impact : 0.004302045370279023
     [java] Value : 33.0 :Impact : 0.004537721698316863
     [java] Value : 7384.0 :Impact : 0.001808273493646849
     [java] Value : 9233.0 :Impact : 0.0034044842282327306
     [java] Value : 6245.0 :Impact : 8.249938686097558E-4
     [java] Value : 722.0 :Impact : 0.003942919537078586
     [java] Value : 821.0 :Impact : 0.003857454495042929
     [java] Value : 9376.0 :Impact : 0.003527933733395327
     [java] Value : 1604.0 :Impact : 0.0031815037080333607
     [java] Value : 7111.0 :Impact : 0.0015725971656090085
     [java] Value : 4639.0 :Impact : 5.614390355248268E-4
     [java] Value : 8549.0 :Impact : 0.002813998483258819
     [java] Value : 1459.0 :Impact : 0.0033066797797017037
     [java] Value : 5526.0 :Impact : 2.0429320978493644E-4
     [java] Value : 3627.0 :Impact : 0.001435081687445296
     [java] Value : 2149.0 :Impact : 0.002711014335210553
     [java] Value : 5957.0 :Impact : 5.763682917786444E-4
     [java] Value : 4640.0 :Impact : 5.605757522719536E-4
     [java] Value : 109.0 :Impact : 0.0044721121710976355
     [java] Value : 9220.0 :Impact : 0.003393261545945206
     [java] Value : 7295.0 :Impact : 0.001731441284139925
     [java] Value : 5308.0 :Impact : 1.609746065581335E-5
     [java] Value : 9032.0 :Impact : 0.003230964294402625
     [java] Value : 5349.0 :Impact : 5.149207402413309E-5
     [java] Value : 1076.0 :Impact : 0.0036373172655569793
     [java] Value : 1163.0 :Impact : 0.0035622116225559734
     [java] Value : 1184.0 :Impact : 0.0035440826742452907
     [java] Value : 4684.0 :Impact : 5.225912891450141E-4
     [java] Value : 7785.0 :Impact : 0.002154450078054015
     [java] Value : 1028.0 :Impact : 0.0036787548616955836
     [java] Value : 9195.0 :Impact : 0.0033716794646230304
     [java] Value : 9118.0 :Impact : 0.003305206654150757
     [java] Value : 3233.0 :Impact : 0.0017752152890823491
     [java] Value : 9513.0 :Impact : 0.003646203539040684
     [java] Value : 1530.0 :Impact : 0.0032453866687468425
     [java] Value : 3887.0 :Impact : 0.0012106280416949798
     [java] Value : 8993.0 :Impact : 0.0031972962475400515
     [java] Value : 8478.0 :Impact : 0.002752705372303958
     [java] Value : 2115.0 :Impact : 0.002740365965808588
     [java] Value : 4930.0 :Impact : 3.1022360893509564E-4
     [java] Value : 8285.0 :Impact : 0.00258609170449701
     [java] Value : 7512.0 :Impact : 0.0019187737500161747
     [java] Value : 4298.0 :Impact : 8.558186247589092E-4
     [java] Value : 8892.0 :Impact : 0.003110104638998648
     [java] Value : 9960.0 :Impact : 0.004032091153080708
     [java] Value : 9034.0 :Impact : 0.0032326908609083714
     [java] Value : 7602.0 :Impact : 0.0019964692427759724
     [java] Value : 1360.0 :Impact : 0.003392144821737361
     [java] Value : 9830.0 :Impact : 0.003919864330205464
     [java] Value : 3241.0 :Impact : 0.001768309023059191
     [java] Value : 7200.0 :Impact : 0.001649429375115761
     [java] Value : 8691.0 :Impact : 0.0029365847051685424
     [java] Value : 1852.0 :Impact : 0.002967409461317524
     [java] Value : 7673.0 :Impact : 0.002057762353730834
     [java] Value : 4151.0 :Impact : 9.827212629331707E-4
     [java] Value : 1592.0 :Impact : 0.00319186310706784
     [java] Value : 2062.0 :Impact : 0.0027861199782115587
     [java] Value : 2157.0 :Impact : 0.002704108069187395
     [java] Value : 1196.0 :Impact : 0.0035337232752106398
     [java] Value : 6884.0 :Impact : 0.0013766318672038542
     [java] Value : 3439.0 :Impact : 0.0015973789389878772
     [java] Value : 1897.0 :Impact : 0.002928561714937711
     [java] Value : 1202.0 :Impact : 0.0035285435756934004
     [java] Value : 7370.0 :Impact : 0.0017961875281064515
     [java] Value : 3395.0 :Impact : 0.0016353634021148168
     [java] Value : 1475.0 :Impact : 0.00329286724765556
     [java] Value : 94.0 :Impact : 0.004485061419890906
     [java] Value : 6367.0 :Impact : 9.303144254618418E-4
     [java] Value : 3951.0 :Impact : 0.0011553779135102312
     [java] Value : 9692.0 :Impact : 0.0038007312413072336
     [java] Value : 7028.0 :Impact : 0.001500944655619496
     [java] Value : 1974.0 :Impact : 0.00286208890446561
     [java] Value : 9255.0 :Impact : 0.0034234764597961143
     [java] Value : 2634.0 :Impact : 0.002292321957560829
     [java] Value : 9175.0 :Impact : 0.003354413799565393
     [java] Value : 1540.0 :Impact : 0.0032367538362179375
     [java] Value : 7550.0 :Impact : 0.0019515785136258745
     [java] Value : 3921.0 :Impact : 0.001181276411096773
     [java] Value : 4571.0 :Impact : 6.201422967210687E-4
     [java] Value : 1405.0 :Impact : 0.003353297075357548
     [java] Value : 6713.0 :Impact : 0.0012290104309604624
     [java] Value : 3988.0 :Impact : 0.0011234364331534044
     [java] Value : 9445.0 :Impact : 0.003587500277844442
     [java] Value : 9412.0 :Impact : 0.0035590119304992804
     [java] Value : 8955.0 :Impact : 0.0031644914839303517
     [java] Value : 344.0 :Impact : 0.004269240606669495
     [java] Value : 216.0 :Impact : 0.00437974086303882
     [java] Value : 125.0 :Impact : 0.004458299639051491
     [java] Value : 7209.0 :Impact : 0.0016571989243917922
     [java] Value : 3200.0 :Impact : 0.0018037036364275108
     [java] Value : 6202.0 :Impact : 7.878726887356896E-4
     [java] Value : 9037.0 :Impact : 0.003235280710666991
     [java] Value : 678.0 :Impact : 0.003980904000205525
     [java] Value : 5601.0 :Impact : 2.690394537512911E-4
     [java] Value : 6988.0 :Impact : 0.0014664133255040495
     [java] Value : 1368.0 :Impact : 0.0033852385557143747
     [java] Value : 5719.0 :Impact : 3.70906877591884E-4
     [java] Value : 8110.0 :Impact : 0.0024350171352419533
     [java] Value : 7812.0 :Impact : 0.002177758725881937
     [java] Value : 4449.0 :Impact : 7.254628535731546E-4
     [java] Value : 8592.0 :Impact : 0.0028511196631328855
     [java] Value : 7052.0 :Impact : 0.0015216634536886263
     [java] Value : 3254.0 :Impact : 0.0017570863407716667
     [java] Value : 9165.0 :Impact : 0.0033457809670364887
     [java] Value : 3540.0 :Impact : 0.0015101873304463017
     [java] Value : 1903.0 :Impact : 0.0029233820154204717
     [java] Value : 1637.0 :Impact : 0.003153015360688027
     [java] Value : 2271.0 :Impact : 0.002605693778358467
     [java] Value : 4631.0 :Impact : 5.68345301547813E-4
     [java] Value : 5290.0 :Impact : 5.583621039226169E-7
     [java] Value : 4102.0 :Impact : 0.0010250221423244766
     [java] Value : 1420.0 :Impact : 0.003340347826564277
     [java] Value : 4686.0 :Impact : 5.208647226390956E-4
     [java] Value : 7553.0 :Impact : 0.0019541683633844944
     [java] Value : 860.0 :Impact : 0.0038237864481803557
     [java] Value : 7415.0 :Impact : 0.0018350352744862643
     [java] Value : 5132.0 :Impact : 1.3584039185211675E-4
     [java] Value : 3097.0 :Impact : 0.0018926218114748328
     [java] Value : 2812.0 :Impact : 0.0021386575385471526
     [java] Value : 117.0 :Impact : 0.004465205905074477
     [java] Value : 9558.0 :Impact : 0.0036850512854206684
     [java] Value : 3062.0 :Impact : 0.001922836725325741
     [java] Value : 5065.0 :Impact : 1.9368036979548528E-4
     [java] Value : 6985.0 :Impact : 0.0014638234757454295
     [java] Value : 7120.0 :Impact : 0.001580366714884868
     [java] Value : 3435.0 :Impact : 0.0016008320719993702
     [java] Value : 3112.0 :Impact : 0.00187967256268139
     [java] Value : 2568.0 :Impact : 0.0023492986522513242
     [java] Value : 5053.0 :Impact : 2.0403976883013643E-4
     [java] Value : 5836.0 :Impact : 4.7191101817960364E-4
     [java] Value : 8892.0 :Impact : 0.003110104638998648
     [java] Value : 3333.0 :Impact : 0.001688886963793647
     [java] Value : 8466.0 :Impact : 0.0027423459732693065
     [java] Value : 1983.0 :Impact : 0.0028543193551895784
     [java] Value : 5178.0 :Impact : 9.612936221925872E-5
     [java] Value : 4389.0 :Impact : 7.772598487462384E-4
     [java] Value : 2754.0 :Impact : 0.0021887279672146618
     [java] Value : 4341.0 :Impact : 8.186974448848429E-4
     [java] Value : 7958.0 :Impact : 0.0023037980808033255
     [java] Value : 7900.0 :Impact : 0.0022537276521358163
     [java] Value : 4242.0 :Impact : 9.041624869204999E-4
     [java] Value : 596.0 :Impact : 0.004051693226942165
     [java] Value : 1603.0 :Impact : 0.003182366991286234
     [java] Value : 7036.0 :Impact : 0.001507850921642482
     [java] Value : 8037.0 :Impact : 0.002371997457781173
     [java] Value : 9712.0 :Impact : 0.003817996906365043
     [java] Value : 8517.0 :Impact : 0.002786373419166359
     [java] Value : 3388.0 :Impact : 0.0016414063848849297
     [java] Value : 2224.0 :Impact : 0.0026462680912440265
     [java] Value : 6268.0 :Impact : 8.448493834261848E-4
     [java] Value : 9681.0 :Impact : 0.0037912351255256277
     [java] Value : 846.0 :Impact : 0.0038358724137207536
     [java] Value : 6566.0 :Impact : 0.0011021077927862008
     [java] Value : 2877.0 :Impact : 0.0020825441271097025
     [java] Value : 4267.0 :Impact : 8.825804055983243E-4
     [java] Value : 2135.0 :Impact : 0.0027231003007509506
     [java] Value : 3900.0 :Impact : 0.0011994053594074554
     [java] Value : 7223.0 :Impact : 0.00166928488993219
     [java] Value : 9206.0 :Impact : 0.0033811755804048086
     [java] Value : 7098.0 :Impact : 0.0015613744833214843
     [java] Value : 4277.0 :Impact : 8.739475730694197E-4
     [java] Value : 7996.0 :Impact : 0.0023366028444128536
     [java] Value : 4182.0 :Impact : 9.559594820935836E-4
     [java] Value : 107.0 :Impact : 0.004473838737603382
     [java] Value : 3558.0 :Impact : 0.0014946482318944111
     [java] Value : 4643.0 :Impact : 5.579859025133338E-4
     [java] Value : 1168.0 :Impact : 0.003557895206291435
     [java] Value : 5583.0 :Impact : 2.5350035519940036E-4
     [java] Value : 7458.0 :Impact : 0.0018721564543603304
     [java] Value : 7758.0 :Impact : 0.002131141430226093
     [java] Value : 8440.0 :Impact : 0.0027199006086942577
     [java] Value : 1690.0 :Impact : 0.0031072613482850562
     [java] Value : 6526.0 :Impact : 0.0010675764626707543
     [java] Value : 1537.0 :Impact : 0.0032393436859765577
     [java] Value : 9137.0 :Impact : 0.0033216090359556934
     [java] Value : 5791.0 :Impact : 4.3306327179961886E-4
     [java] Value : 2798.0 :Impact : 0.00215074350408755
     [java] Value : 8641.0 :Impact : 0.0028934205425243634
     [java] Value : 2544.0 :Impact : 0.0023700174503206266
     [java] Value : 9027.0 :Impact : 0.0032266478781382583
     [java] Value : 5621.0 :Impact : 2.8630511880910035E-4
     [java] Value : 754.0 :Impact : 0.003915294472986297
     [java] Value : 7080.0 :Impact : 0.0015458353847694216
     [java] Value : 1705.0 :Impact : 0.0030943120994917856
     [java] Value : 7399.0 :Impact : 0.00182122274244012
     [java] Value : 7095.0 :Impact : 0.0015587846335628644
     [java] Value : 4254.0 :Impact : 8.938030878858488E-4
     [java] Value : 518.0 :Impact : 0.004119029320667311
     [java] Value : 9321.0 :Impact : 0.0034804531544866094
     [java] Value : 7556.0 :Impact : 0.001956758213143114
     [java] Value : 5269.0 :Impact : 1.757058620675986E-5
     [java] Value : 2109.0 :Impact : 0.0027455456653259994
     [java] Value : 5247.0 :Impact : 3.6562817770143655E-5
     [java] Value : 1214.0 :Impact : 0.003518184176658749
     [java] Value : 4002.0 :Impact : 0.0011113504676130068
     [java] Value : 5635.0 :Impact : 2.98391084349498E-4
     [java] Value : 988.0 :Impact : 0.0037132861918110303
     [java] Value : 7577.0 :Impact : 0.0019748871614537968
     [java] Value : 6281.0 :Impact : 8.560720657137093E-4
     [java] Value : 860.0 :Impact : 0.0038237864481803557
     [java] Value : 2693.0 :Impact : 0.0022413882456406185
     [java] Value : 504.0 :Impact : 0.004131115286207709
     [java] Value : 4589.0 :Impact : 6.04603198169178E-4
     [java] Value : 7003.0 :Impact : 0.0014793625742973203
     [java] Value : 7917.0 :Impact : 0.0022684034674350056
     [java] Value : 1216.0 :Impact : 0.0035164576101530025
     [java] Value : 7314.0 :Impact : 0.0017478436659448607
     [java] Value : 4420.0 :Impact : 7.504980679068232E-4
     [java] Value : 7561.0 :Impact : 0.0019610746294076524
     [java] Value : 324.0 :Impact : 0.004286506271727132
     [java] Value : 3421.0 :Impact : 0.001612918037539768
     [java] Value : 4332.0 :Impact : 8.264669941607023E-4
     [java] Value : 5084.0 :Impact : 1.7727798799054933E-4
     [java] Value : 5305.0 :Impact : 1.350761089719355E-5
     [java] Value : 9778.0 :Impact : 0.003874973601055538
     [java] Value : 4903.0 :Impact : 3.3353225676301774E-4
     [java] Value : 1995.0 :Impact : 0.0028439599561549274
     [java] Value : 2530.0 :Impact : 0.0023821034158610244
     [java] Value : 2148.0 :Impact : 0.0027118776184634264
     [java] Value : 7384.0 :Impact : 0.001808273493646849
     [java] Value : 7913.0 :Impact : 0.0022649503344233405
     [java] Value : 6500.0 :Impact : 0.0010451310980957055
     [java] Value : 6135.0 :Impact : 7.30032710792321E-4
     [java] Value : 1187.0 :Impact : 0.003541492824486671
     [java] Value : 5147.0 :Impact : 1.228911430588458E-4
     [java] Value : 1746.0 :Impact : 0.0030589174861234657
     [java] Value : 6256.0 :Impact : 8.344899843915337E-4
     [java] Value : 2669.0 :Impact : 0.002262107043709921
     [java] Value : 2308.0 :Impact : 0.0025737522980016406
     [java] Value : 5713.0 :Impact : 3.6572717807464443E-4
     [java] Value : 5907.0 :Impact : 5.332041291344653E-4
     [java] Value : 4730.0 :Impact : 4.8288025951215605E-4
     [java] Value : 1497.0 :Impact : 0.003273875016092004
     [java] Value : 5125.0 :Impact : 1.418833746222296E-4
     [java] Value : 995.0 :Impact : 0.0037072432090407455
     [java] Value : 8237.0 :Impact : 0.0025446541083584055
     [java] Value : 9246.0 :Impact : 0.003415706910520255
     [java] Value : 4273.0 :Impact : 8.774007060810847E-4
     [java] Value : 4341.0 :Impact : 8.186974448848429E-4
     [java] Value : 2507.0 :Impact : 0.002401958930677453
     [java] Value : 2661.0 :Impact : 0.002269013309732907
     [java] Value : 5849.0 :Impact : 4.8313370046712805E-4
     [java] Value : 1036.0 :Impact : 0.0036718485956724256
     [java] Value : 6663.0 :Impact : 0.0011858462683161112
     [java] Value : 1221.0 :Impact : 0.0035121411938886364
     [java] Value : 8290.0 :Impact : 0.0025904081207613764
     [java] Value : 4701.0 :Impact : 5.079154738458246E-4
     [java] Value : 54.0 :Impact : 0.004519592750006353
     [java] Value : 2000.0 :Impact : 0.0028396435398905613
     [java] Value : 8368.0 :Impact : 0.002657744214486523
     [java] Value : 3627.0 :Impact : 0.001435081687445296
